language_iso	trans_ID	language_name	verses	source
zty	ZTYTBL	Zapoteco de Yatee	7922	API
zyp	ZYPWBT	Zyphe	7954	API
aah	AA1WBT	Kalam	7904	API
aah	AAHWBT	Kalam (Minimib)	7904	API
aai	AAIWBT	Arifama-Miniafia	7959	API
aak	AAKWBT	Angave	7952	API
aau	AAUWBT	Abau	7947	API
abt	AB1AWV	Ambulas-Wosera-Kamu	7925	API
abi	ABIWBT	Abidji	7925	API
abt	ABTAMV	Ambulas-Maprik	7925	API
aby	ABYWBT	Aneme Wake	7855	API
ace	AC1IBS	Aceh	30389	API
acc	ACCIBS	Achi de Cubulco	7930	API
acd	ACDWBT	Gikyode	7911	API
ach	ACHBSU	Acholi	7957	API
acn	ACNBSM	Ngochang	7949	API
acr	ACRAEM	Achí	5852	API
acr	ACRWB1	Achí	7958	API
acr	ACRWBT	Achí	7958	API
acu	ACUTBL	Achuar-Shiwiar	7934	API
ade	ADETBL	Adele	7956	API
adh	ADHBSU	Dhopadhola	7959	API
adj	ADJWBT	Adioukrou	7955	API
aeu	AEUWBT	Akeu	7958	API
agd	AGDPNG	Agarabi	7958	API
agm	AGMWBT	Angaataha	7958	API
agn	AGNWPS	Agutaynen	7955	API
agr	AGRTBL	Awajun	7946	API
agu	AGUNVS	Aguacateco	7935	API
ahk	AHKTBS	Akha 	7928	API
aia	AIAWYI	Arosi	7946	API
aka	AK1BSG	Akan: Akuapem	7959	API
akb	AKBLAI	Batak Angkola	7958	API
ake	AKEBSS	Akawaio	7958	API
akh	AKHBSP	Angal Heneng	7931	API
akp	AKPWBT	Siwu	7959	API
alj	ALJOMF	Alangan	7923	API
alp	ALPWBT	Alune	7912	API
sqi	ALSABV	Shqip	31102	API
sqi	ALSBSA	Shqip	7958	API
alt	ALTIBT	Altai, Southern	7950	API
alz	ALZBSU	Alur	7957	API
amp	AM1WBT	Alamblak	7947	API
ame	AMETBL	Yanesha	7911	API
amf	AMFSIM	Banna	7954	API
amh	AMHEVG	Amharic	7944	API
amh	AMHSDV	Amharic	7957	API
amk	AMKWBT	Ambai	7954	API
amm	AMMWBT	Ama (Papua New Guinea)	7954	API
amn	AMNPNG	Amanab	7956	API
amr	AMRTBL	Amarakaeri	7897	API
amu	AMUMVR	Amuzgo de Guerrero	7947	API
ann	ANNWBT	Obolo	7956	API
anv	ANVWBT	Denya	7944	API
any	ANYWBT	Agni Sanvi	7959	API
aoj	AO1FIL	Filifita	7953	API
aoj	AOJWBT	Mufian	7953	API
aom	AOMWBT	Ömie	7940	API
aon	AONTBL	Arapesh Bumbita	7953	API
aoz	AOZLAI	Timor Dakwan	7953	API
ape	APEWBT	Bukiyip	7952	API
apr	APRWBT	Arop-Lokep	7957	API
apz	APZWBT	Safeyoka	7933	API
arb	ARBWTC	العربية	31103	API
arl	ARLTBL	Arabela	7955	API
arz	ARZVDV	العربية	31102	API
asg	ASGWBT	Cishingini	7955	API
aso	ASOTBL	Dano	7911	API
atb	ATBBSM	Zaiwa	7959	API
atg	ATGWYI	Okphela	7958	API
atq	ATQLAI	Aralle-Tabulahan	7942	API
auy	AUYWBT	Awiyaana	7932	API
ava	AVAIBT	Avar	7952	API
avn	AVNWBT	Sideme	7957	API
avt	AVTWBT	Au	7955	API
avu	AVUWBT	Avokaya	7593	API
awa	AWAWTC	Awadhi	7910	API
awb	AWBTBL	Awa for Papua New Guinea	7958	API
ayr	AYMBSB	Aymara, Central	30700	API
ayr	AYMSBU	Aymara, Central	7958	API
ayp	AYPABT	North Mesopotamian Arabic	7958	API
azb	AZBEMV	Azərbaycan, Cənubi	31103	API
azg	AZGTBL	San Pedro Amuzgo	7957	API
azz	AZZTBL	Nahuatl, Highland Puebla	7947	API
bak	BAKIBT	Bashkir	7940	API
ban	BANIBS	Balinese	7944	API
bao	BAOWBT	Waimaja	8010	API
bav	BAVWBT	Babungo	7957	API
bba	BBABSB	Bariba	30920	API
bbo	BBOBSB	Bobo Madaré, Northern	7956	API
bbr	BBRWBT	Girawa	7923	API
bcl	BCLBPV	Bicolano, Central	7938	API
bcw	BCWWBT	Bana	7898	API
bdd	BDDWBT	Bunama	7939	API
bef	BEFWBT	Benabena	7959	API
bex	BEXWBT	Jur Modo	7957	API
bfd	BFDWBT	Bafut	7956	API
bfo	BFOBSB	Birifor, Northern	7941	API
bgr	BGRBBS	Bawm	7867	API
bgt	BGTWYI	Bughotu	7861	API
bgz	BGZLAI	Banggai	7945	API
bhl	BHLPNG	Bimin	7931	API
bhw	BHWLAI	Biak	7956	API
bhz	BHZLAI	Bada	7915	API
bib	BIBWBT	Bissa	7947	API
big	BIGWBT	Biangai	7949	API
bim	BIMWBT	Bimoba	7911	API
biv	BIVWBT	Birifor, Southern	7942	API
bjv	BJVWYI	Nangnda	7957	API
bjw	BJWWYI	Bakwé	7957	API
bkl	BKLLAI	Berik	7938	API
bku	BKUOMF	Buhid	7930	API
bkv	BKVWYI	Bekwarra	7959	API
blt	BLTEPI	Tai Dam	7943	API
blz	BLZLAI	Balantak	7958	API
bmh	BMHWBT	Kein	7922	API
bmq	BMQBSM	Boomu	7957	API
bmr	BMRWBT	Muinane	7950	API
bmv	BMVCAB	Bum	7959	API
ben	BNGBBS	Bengali	30255	API
ben	BNGCLV	Bengali	30237	API
ben	BNGRBV	Bengali	31099	API
ben	BNGWTC	Bengali	7893	API
bnj	BNJOMF	Tawbuid, Eastern	7944	API
boa	BOATBL	Bora	7651	API
boj	BOJWBT	Anjam	7946	API
bon	BONPNG	Bine	7955	API
bov	BOVWBT	Tuwuli	7957	API
box	BOXWYI	Buamu	7944	API
bpr	BPRWYI	Koronadal Blaan	7928	API
bps	BPSWPS	Sarangani Blaan	7927	API
bqc	BQCSIM	Boo	31073	API
bru	BRUNXB	Bru Eastern	7921	API
bss	BSSWBT	Akoose	7942	API
btd	BTDLAI	Pakpak Dairi	7933	API
bts	BTSLAI	Batak Simalungun	7958	API
btt	BTTPDT	Bete-Bendi	7895	API
btx	BTXLAI	Batak Karo	7954	API
bud	BUDIBS	Bassar Ntcham	7957	API
buk	BUKLBT	Bukawa - Bugawa	7953	API
bul	BULB40	български	31101	API
bus	BUSSIM	Bokobaru	19425	API
bvc	BVCWBT	Baelelea	7951	API
bvz	BVZYSS	Bauzi	7800	API
bwq	BWQBSB	Bobo Madare, Southern	7946	API
bwu	BWUTBL	Buli	7836	API
bxr	BXRIBT	Buryat	7827	API
bzj	BZJBSW	Belize Kriol	7953	API
cak	CA1WBT	Cakchiquel, South Central	7957	API
caa	CAAWBT	Chorti	7956	API
cab	CABNVS	Garifuna	7947	API
cap	CAPSBB	Chipaya	7958	API
car	CARBSS	Carib	7929	API
cax	CAXSBB	Chiquitano	7956	API
cbc	CBCWBT	Carapana	7815	API
cbi	CBITBL	Chachi	7953	API
cbr	CBRTBL	Kakataibo	7955	API
cbs	CBSBSP	Junikuin	7479	API
cco	CCOTBL	Chinanteco de Comaltepec	7895	API
ccp	CCPBIV	Chakma	7958	API
cdf	CDFBIV	Chiru	7957	API
ceb	CEBCBV	Cebuano	31102	API
ceb	CEBRPV	Cebuano	7922	API
ceg	CEGNTP	Chamacoco	7958	API
cek	CEKLKC	Lemi	7896	API
cfm	CFMBIV	Chin Bualkhaw	7957	API
cgc	CGCTBL	Kagayanen	7948	API
chk	CH1CNV	中文	31078	API
cmn	CHNUN1	中文	31039	API
cmn	CHNUNV	中文	31024	API
chr	CHRPDV	Cherokee	7957	API
chv	CHVIBT	Chuvash	7950	API
chz	CHZWBT	Chinantec de Ozumacin	7958	API
cjo	CJOWBT	Ashéninka Pajonal	7931	API
cjp	CJPTJV	Cabecar	7952	API
cjv	CJVTBL	Chuave	7942	API
ckb	CK1WBT	Cakchiquel Santo Domingo Xenacoj	7952	API
cak	CKIWBT	Cakchiquel, Santa  Maria de Jesus	7958	API
cak	CKKWBT	Cakchiquel, Yepocapa	7950	API
cko	CKOGIL	Anufo	7970	API
cak	CKWNVS	Cakchiquel, Western	7956	API
cle	CLETBL	Chinanteco de San Juan Lealao	7959	API
cly	CLYAVA	Chatino Lachao Yolotepec	7958	API
cme	CMEWBT	Cerma	7958	API
cmo	CMOWBT	Bunong	7937	API
cmr	CMRWBT	Chin, Mro-Khimi	7955	API
cnh	CNHBSM	Chin, Haka	31087	API
cni	CNIWBT	Ashaninca	7775	API
cnk	CNKBSM	Chin, Matu	7986	API
cnl	CNLTBL	Chinanteco de San Juan Lalana	7949	API
cnt	CNTTBL	Chinanteco de Tepetotutla	7948	API
coe	COEWBT	Koreguaje	7737	API
cof	COFWBT	Colorado	7878	API
cok	COKWBT	Cora, Santa Teresa	7959	API
con	CONWBT	Cofan	7898	API
cot	COTTBL	Caquinte	7919	API
cou	COUWBT	Wamey	7936	API
cpa	CPATBL	Chinanteco de Palantla	7958	API
cpb	CPBWBT	Asheninka Ucayali-Yurua	7957	API
crh	CRHIBT	Crimean Tatar	31163	API
crn	CRNWBT	Cora, El Nayar	7955	API
crq	CRQCMV	ManjÃºi	7945	API
csk	CSKATB	Jola Kasa	7954	API
cso	CSOTBL	Chinanteco de Sochiapan	7957	API
ct1	CT1TEV	Chin, Tiddim	30987	API
ctd	CTDBIV	Zokam	7957	API
ctd	CTDZIV	Zokam	7956	API
ctg	CTGBSB	Chittagonian, Mussolmani	7789	API
ctp	CTPTBL	Chatino, Zona Alta Occidental	7957	API
cub	CUBWBT	Cubeo	7953	API
cuc	CUCTBL	Chinanteco de Usila	7956	API
cui	CUIWBT	Cuiba	7936	API
cuk	CUKNVS	Kuna San Blas	7958	API
cul	CULWBT	Culina	7952	API
cwe	CWEPBT	Kwere	7956	API
cwt	CWTATB	Kwatay	7912	API
cya	CYAAVV	Chatino Nopala	7958	API
ces	CZCK13	česky	31172	API
czt	CZTBIV	Chin Zotung	7957	API
daa	DAAWYI	Dangaléat	7955	API
dad	DADWBT	Marik	7942	API
dah	DAHPNG	Gwahatike	7927	API
dan	DAND33	Dansk	31169	API
dbq	DBQWYI	Daba	7831	API
ddn	DDNBIV	Dendi (Benin)	7960	API
ded	DEDWYI	Dedua	7832	API
des	DESWBT	Desano	7744	API
dga	DGABIV	Dagaare, Southern	7957	API
dgi	DGIABB	Dagara, Northern	7952	API
dgz	DGZWBT	Daga	7941	API
dig	DIGTBL	Digo	7954	API
dik	DIKTBL	Dinka, Rek	7953	API
djk	DJKWBT	Aukaans	7882	API
dln	DLNBIV	Darlong	31102	API
dnt	DNTLAI	Dani, Central Grand Valley	7927	API
dnw	DNWLAI	Lani	7903	API
dob	DOBWBT	Dobu	7936	API
acf	DOMBEC	Saint Lucian Creole	7957	API
dop	DOPBSB	Lokpa	7950	API
dos	DOSATA	Dogosé	7932	API
dsh	DSHBTL	Daasanach	7958	API
dtb	DTBWBT	Kadazan, Labuk Kinabatangan	7904	API
dtp	DTPBSM	Dusun, Central	30471	API
dts	DTSABM	Dogon, Toroso	7857	API
due	DUEWBT	Agta Umiray Dumaget	7957	API
dug	DUGBTL	Duruma	7938	API
duo	DUOWBT	Agta Dupaninan	7939	API
dwr	DWRBSE	Dawro	7951	API
dwr	DWRTBL	Dawro	7804	API
dww	DWWWBT	Dawawa	7943	API
dyi	DYIIBS	Senoufo, Djimini	7957	API
dyo	DYOBSG	Jola-Fogny	7959	API
dyu	DYUBSB	Jula	7956	API
dyu	DYUWYI	Jula	31170	API
dzo	DZOEHP	Dzongkha	7902	API
eip	EIPWBT	Lik	7878	API
eka	EKAWYI	Ekajuk	7958	API
emp	EMPWYI	Embera, Northern	7752	API
eng	EN1WEB	English	31102	API
enb	ENBBTL	Marakwet	7906	API
eng	ENGASV	English	31102	API
eng	ENGESV	English	31086	API
eng	ENGEVD	English	30963	API
eng	ENGKJV	English	31102	API
eng	ENGNAS	English	31103	API
eng	ENGNLV	English	7957	API
eng	ENGREV	English	31102	API
eng	ENGWEB	English	31102	API
eng	ENGWM1	English	31102	API
eng	ENGWMV	English	31104	API
enq	ENQPNG	Enga	7936	API
kan	ERVWTC	ಕನ್ನಡ	7888	API
ese	ESENTM	Ese Ejja	7957	API
ess	ESSWYI	St. Lawrence Island Yupik	7861	API
eus	EUSNLT	Euskara	7948	API
faa	FAAWBT	Fasu	7944	API
fai	FAIPNG	Faiwol	7956	API
fal	FALTBL	Fali, South	7957	API
far	FARWBT	Fataleka	7951	API
ffm	FFMTBL	Fulfulde, Maasina	7957	API
fij	FIJBSP	Fijian	7957	API
fin	FIN38V	Suomi	31018	API
fin	FINELC	Suomi	31134	API
izr	FIZTBL	Izere	7987	API
cfm	FLMBIV	Chin, Falam	7950	API
cfm	FLMUBS	Chin, Falam	30534	API
fmu	FMUWIN	Gaita Koitor	1148	API
for	FORBSV	Fore	7958	API
frd	FRDWBT	Fordata	7866	API
fra	FRNDBY	FranÃ§ais	31100	API
fra	FRNPDC	FranÃ§ais	7953	API
fra	FRNPDV	FranÃ§ais	7934	API
fra	FRNTLS	FranÃ§ais	31170	API
fuv	FU2TBL	Fulfulde, Nigerian (Caka)	7959	API
fuh	FU3WBT	Fulfulde, Western Niger	7908	API
fuf	FUFPBT	Pular	7957	API
fuh	FUHSIM	Fulfulde, Burkina Faso	7957	API
fuq	FUQWBT	Fulfulde, Central Eastern Niger	7958	API
fuv	FUVTBL	Fulfulde, Nigerian (Caka)	7959	API
gag	GAGIB1	Gagauz	7954	API
gag	GAGIBT	Gagauz	7954	API
gah	GAHPNG	Alekano	7941	API
gam	GAMWBT	Kandawo	7947	API
gaw	GAWWBT	Nobonob	7946	API
gbi	GBILAI	Galela	7948	API
gde	GDEWBT	Gude	7940	API
gdn	GDNPNG	Umanakaina	7933	API
gdr	GDRPNG	Wipi	7956	API
deu	GERD05	Deutsch	31101	API
deu	GERD71	Deutsch	31056	API
deu	GERL12	Deutsch	31102	API
deu	GERL45	Deutsch	31102	API
gfk	GFKTBL	Patpatar	7938	API
ghs	GHSPNG	Guhu-Samane	7905	API
gmv	GMVTBL	Gamo	7842	API
gna	GNAWBT	Kaansa	7835	API
gnd	GNDWYI	Zulgo	7887	API
gng	GNGWYI	Gangam	7957	API
gnw	GNWNTM	Guaraní, Western Bolivian	7945	API
gof	GO1TBL	Goffa	7931	API
gof	GOFTBL	Goffa	7958	API
gog	GOGBST	Chigogo	7957	API
gor	GORLAI	Gorontalo	7954	API
gqr	GQRWBT	Gor	7957	API
ell	GRKEPT	Greek	7959	API
ell	GRKSFT	Greek	31104	API
grt	GRTBBS	Garo	7813	API
gso	GSOCAR	Gbaya, Southwest	7958	API
gur	GU1WBT	Ninkare	7948	API
gub	GUBWBT	Guajajára	30187	API
guc	GUCTBL	Wayuu	7621	API
guh	GUHWBT	Guahibo	7884	API
gui	GUISBU	Guarani, Bolivian	7914	API
guj	GUJWTC	Gujarati	30928	API
guk	GUKBSE	Gumuz	7958	API
gum	GUMTBL	Guambiano	7957	API
gun	GUNWBT	Guarani, Mbya	7957	API
guo	GUOWBT	Guayabero	7800	API
guq	GUQLPY	Aché	7957	API
gur	GURIBS	Frafra	7958	API
guu	GUUMJR	Yanomamö	7958	API
gux	GUXABB	Gulmancema	7950	API
gvc	GVCTBL	Guanano	7765	API
gvf	GVFWBT	Golin	7952	API
gvl	GVLABT	Gulei	7958	API
gwi	GWIWBT	Gwichʼin	7940	API
gwr	GWRWBT	Lugwere	7951	API
gym	GYMWBT	Guaymi	7804	API
gyr	GYRSBB	Guarayo	7936	API
hae	HAEBSE	Oromo, Eastern	7958	API
hag	HAGGIL	Hanga	7694	API
hak	HAKTHV	Hakka	7909	API
hat	HATSBH	Kreyòl ayisyen	7949	API
heb	HBRHMT	עברית	31152	API
heh	HEHBST	Kihehe	7958	API
hif	HIFBSP	Fiji-Hindi	7863	API
hig	HIGTBL	Higgi	7911	API
hil	HILHPV	Hiligaynon	7942	API
hla	HLAPNG	Halia	7949	API
hmo	HMOPNG	Motu, Hiri	30911	API
hin	HNDSKV	हिंदी	7957	API
hin	HNDWTC	हिंदी	7935	API
hne	HNEBGC	Chhattisgarhi	7959	API
hnn	HNNOMF	Hanunoo	7946	API
hns	HNSWBT	Sarnami Hindi	7832	API
hot	HOTWBT	Hote	7924	API
hto	HTOWBT	Huitoto, Minica	7956	API
hus	HU1BIV	Tenek de San Luis Potosi	7958	API
hub	HUBWBT	Huambisa	7744	API
hui	HUIPNG	Huli	34855	API
hun	HUNK90	Magyar	31165	API
hun	HUNRNT	Magyar	31170	API
hus	HUSLLB	Huasteco, Veracruz	7943	API
huu	HUUTBL	Huitoto Murui	7931	API
huv	HUVTBL	Huave de San Mateo del Mar	7958	API
hvn	HVNLAI	Sabu	7946	API
ian	IANPNG	Iatmul	7907	API
iba	IBATIV	Iban	7940	API
icr	ICRWYI	San Andres Islander Creole	7956	API
ifa	IFAWBT	Central Ifugao	31090	API
ifb	IFBTBL	Ayangan Ifugao	31097	API
ife	IFEWBT	Ifè	7953	API
ifk	IFKTBL	Tuwali Ifugao	7759	API
ifu	IFUWPS	Mayoyao Ifugao	7941	API
ify	IFYWBT	Antipolo Ifugao	30632	API
ign	IGNSBB	Ignaciano	7957	API
ikk	IKKTBL	Ika	31104	API
ilo	ILORPV	Ilocano	7867	API
imo	IMOTBL	Imbongu	7938	API
inb	INBWBT	Inga	7940	API
ind	INDSHV	Indonesian	30327	API
ino	INOTBL	Inoke-Yate	7933	API
ind	INZNTV	Indonesian	31172	API
ind	INZTSI	Indonesian	7726	API
ipi	IPIPNG	Ipili	7370	API
iri	IRIWYI	Irigwe	7959	API
irk	IRKBST	Kiiraqw	7957	API
iry	IRYOMF	Iraya	7912	API
isl	ISLICE	Icelandic	7951	API
ita	ITAR27	Italiano	31102	API
itl	ITLIBT	Itelmen	1151	API
itv	ITVSTP	Itawit	7949	API
iws	IWSWBT	Sepik Iwam	7958	API
ixl	IX1WBT	Ixil	7910	API
ixi	IXIWBT	Ixil	7958	API
ixl	IXLWBT	Ixil	7957	API
izz	IZZTBL	Izii	31095	API
jac	JACWBT	Jacalteco, Eastern	7956	API
jam	JAMBSW	Jamaican Creole	7966	API
jav	JAVNRF	Javanese, Indonesian	7959	API
jbu	JBUIBS	Jukun	7942	API
jic	JICWBT	Tol	7922	API
jiv	JIVAIE	Shuar	7947	API
jmc	JMCBST	Kimashami	7958	API
jpn	JPNCJV	日本語	31104	API
jun	JUNWIN	Juang	7956	API
jvn	JVNTBL	Javanese, Suriname	7931	API
kaa	KAAIBT	Karakalpak	7941	API
kac	KACUBS	Kachin	30944	API
kao	KAOABM	Khassonke 	7946	API
kaq	KAQTBL	Capanahua	7958	API
kaz	KAZKAZ	Kazakh	31062	API
kbh	KBHWBT	Camsa	7900	API
kbm	KBMTBL	Iwal	7871	API
kbp	KBPABT	Kabiye	7954	API
kbp	KBPBIV	Kabiye	7955	API
kbp	KBPRCV	Kabiye	7954	API
kbr	KBRSIM	Kafa	7683	API
kcg	KCGWBT	Tyap	7952	API
kdp	KD1BSU	Kebu	7957	API
kdc	KDCPBT	Kutu	7959	API
kue	KDIBSU	Kumam	7958	API
kdj	KDJBSU	Karimojong	7958	API
kek	KEKIBS	Kekchi	7958	API
ken	KENWBT	Kenyang	7948	API
keo	KEOBSU	Kakwa	7961	API
ker	KERABT	Kera	7956	API
kez	KEZLCN	Kukele	7936	API
kgr	KGRLAI	Abun	7947	API
khq	KHQBIV	Songhay, Timbuktu	7957	API
khz	KHZPNG	Kalo	7958	API
kia	KIAWBT	Garab	7955	API
kij	KIJPNG	Kiriwina	7918	API
kje	KJEWBT	Kisar	7843	API
kjh	KJHIBT	Khakas	7954	API
kki	KKIBST	Kikagulu	7958	API
kkj	KKJWBT	Kako	7946	API
kle	KLENLI	Kulung	7959	API
klv	KLVWBT	Maskelynes	7958	API
kmr	KM2IBT	Kurmancî	7941	API
kmy	KMAWBT	Koma	7948	API
kmd	KMDTAP	Kalinga Majukayang	7886	API
khm	KMHBSC	Khmer, Central	7959	API
khm	KMHKOV	Khmer, Central	7957	API
kmo	KMOWBT	Kwoma	7953	API
kmr	KMRIBT	Kurmancî	7935	API
kms	KMSPNG	Kamasau	7955	API
kmu	KMUTBL	Kanite	7945	API
knv	KN1PNG	Tabo Aramia	7949	API
kne	KNETBL	Kankanaey	7947	API
knf	KNFWYI	Mankanya	7958	API
knj	KNJSBI	Akateko	7922	API
knk	KNKBSL	Kuranko	7900	API
kno	KNOBSL	Kono	7877	API
knv	KNVPNG	Tabo Fly River	7949	API
kor	KO2NKV	한국어, 북한	31101	API
kog	KOGWBT	Kogi	7958	API
kpf	KPFWBT	Komba	7949	API
kpg	KPGKTC	Kapingamarangi	30555	API
kpq	KPQBSI	Kimyal of Korupun	7958	API
kpr	KPRTBL	Korafe	7647	API
kpv	KPVIBT	Komi-Zyrian	7932	API
kpw	KPWPNG	Kobon	7940	API
kpz	KPZBSU	Kupsapiny	7955	API
kqe	KQETBL	Kalagan, Eastern	7959	API
kqp	KQPWBT	Kimre	7956	API
kqy	KQYBSE	Koorete	7955	API
krc	KRCLIO	Balkar	7954	API
kri	KRINVS	Krio	7926	API
krj	KRJWBT	Kinaray-a	7957	API
krl	KRLIBT	Karelian, North	7954	API
kru	KRUFMP	Kurukh	7957	API
ksd	KSDPNG	Kuanua	31096	API
ksr	KSRPNG	Borong	7957	API
ktb	KTBBSE	Kambaata	7950	API
ktj	KTJWBT	Krumen, Plapo	7935	API
kto	KTOWBT	Kuot	7942	API
kub	KUBTBL	Kutep	7928	API
kud	KUDBTA	Kurux	7958	API
kue	KUEPNG	Kuman	7959	API
kup	KUPTBL	Kunimaipa	7904	API
kus	KUSTBL	Kusaal	7954	API
kvn	KVNWBT	Kuna Border	7958	API
kwf	KWFWBT	Kwara'ae	7951	API
kwi	KWIWBT	Awa for Ecuador	7917	API
kwj	KWJWBT	Kwanga	7958	API
kxc	KXCBSE	Konso	7957	API
kxm	KXMTBS	Khmer, Northern	7938	API
kyb	KYBTAP	Kalinga, Butbut	7952	API
kyc	KYCPNG	Kyaka	7901	API
kyf	KYFWBT	Kouya	7937	API
kyq	KYQWYI	Kenga	7932	API
kyu	KYUBSM	Kayah, Western	7959	API
kyz	KYZWBT	Kayabi	7575	API
kze	KZEWBT	Kosena	7930	API
kzf	KZFLAI	Kaili, Da'a	7870	API
kzj	KZJAKK	Kadazan, Coastal	7955	API
lac	LACTBL	Lacandon	7955	API
laj	LAJBSU	Lango	7956	API
lao	LAOUBS	ລາວ	7948	API
lam	LASABT	Lamba for Togo	7939	API
law	LAWNTM	Lauje	7904	API
lee	LEEWBT	Lyele	7915	API
lef	LEFTBL	Lelemi	7957	API
lem	LEMWBT	Nomaande	7956	API
leu	LEUTBL	Kara (Papua New Guinea)	7953	API
lew	LEWLAI	Ledo Kaili	7953	API
lex	LEXWBT	Luang	7950	API
lgg	LGGBSU	Lugbara	7957	API
lgl	LGLWYI	Wala	7878	API
lhu	LHUTBS	Lahu	7935	API
lia	LIABSL	Limba West	7923	API
lif	LIFWBT	Limbu	7875	API
lip	LIPWBT	Sekpele	7955	API
lis	LISTCM	Lisu	7950	API
ljp	LJPLAI	Lampung	7945	API
lln	LLNABT	Lélé (Chad)	7958	API
lmk	LMKBIV	Lamkang	7959	API
lnd	LNDBSM	Lun Bawang - Lun Dayah	30532	API
lob	LOBBSB	Lobiri	7960	API
lok	LOKLBT	Loko	7956	API
lsm	LSMBSU	Lusamya-Lugwe	7957	API
lat	LTNNVV	Latin	35608	API
ltz	LTZBIV	Luxembourgish	7954	API
luc	LUCHLA	Aringa	7955	API
lus	LUSBIV	Mizo	7956	API
lwo	LWOWBT	Luwo	7818	API
lww	LWWWBT	Lewo	7835	API
